               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.072042,            0.030722,                   0,            0.052384,             0.57143,            0.058872,            0.011714,            0.037972,            0.025331,                   0,              0.0892,              0.0012,              0.0012
                   1,            0.069539,            0.031634,                   0,              0.0025,             0.42857,           0.0064184,          0.00088548,            0.039876,            0.023874,                   0,            0.077494,           0.0024938,           0.0024938
                   2,            0.071912,            0.031205,                   0,            0.037337,             0.85714,             0.16538,            0.048576,            0.029989,            0.023143,                   0,            0.065781,           0.0037812,           0.0037812
                   3,            0.051709,            0.029619,                   0,            0.037337,             0.85714,             0.16538,            0.048576,            0.029989,            0.023143,                   0,            0.054062,           0.0050621,           0.0050621
                   4,            0.054412,            0.032024,                   0,           0.0069911,                   1,             0.11727,            0.030654,            0.022322,            0.022764,                   0,            0.042337,           0.0063366,           0.0063366
                   5,            0.055784,            0.033535,                   0,           0.0069911,                   1,             0.11727,            0.030654,            0.022322,            0.022764,                   0,            0.030605,           0.0076047,           0.0076047
                   6,            0.053874,            0.027665,                   0,            0.022234,                   1,             0.25083,            0.054023,            0.018546,            0.021948,                   0,            0.018866,           0.0088663,           0.0088663
                   7,            0.069565,            0.033048,                   0,            0.022234,                   1,             0.25083,            0.054023,            0.018546,            0.021948,                   0,           0.0098268,           0.0098268,           0.0098268
                   8,            0.044774,            0.027625,                   0,            0.088656,             0.57143,             0.18684,            0.070838,            0.024096,            0.018996,                   0,           0.0098268,           0.0098268,           0.0098268
                   9,             0.05187,            0.025688,                   0,            0.088656,             0.57143,             0.18684,            0.070838,            0.024096,            0.018996,                   0,            0.009802,            0.009802,            0.009802
                  10,            0.058448,            0.028994,                   0,             0.39766,             0.42857,             0.41363,             0.17409,            0.015701,            0.017037,                   0,           0.0097773,           0.0097773,           0.0097773
                  11,            0.054962,            0.024443,                   0,             0.39766,             0.42857,             0.41363,             0.17409,            0.015701,            0.017037,                   0,           0.0097525,           0.0097525,           0.0097525
                  12,            0.055172,            0.027467,                   0,             0.39766,             0.42857,             0.41363,             0.17409,            0.015701,            0.017037,                   0,           0.0097278,           0.0097278,           0.0097278
                  13,            0.056584,            0.025978,                   0,             0.67891,             0.30671,             0.63444,             0.26613,            0.018329,            0.014441,                   0,            0.009703,            0.009703,            0.009703
                  14,            0.049579,            0.025241,                   0,             0.67891,             0.30671,             0.63444,             0.26613,            0.018329,            0.014441,                   0,           0.0096783,           0.0096783,           0.0096783
                  15,            0.060371,            0.027767,                   0,             0.85221,             0.71429,             0.85033,             0.36695,            0.017486,            0.013006,                   0,           0.0096535,           0.0096535,           0.0096535
                  16,            0.042594,            0.022031,                   0,             0.85221,             0.71429,             0.85033,             0.36695,            0.017486,            0.013006,                   0,           0.0096288,           0.0096288,           0.0096288
                  17,            0.049153,            0.022858,                   0,             0.85221,             0.71429,             0.85033,             0.36695,            0.017486,            0.013006,                   0,            0.009604,            0.009604,            0.009604
                  18,             0.04567,            0.023683,                   0,             0.59756,             0.57143,             0.65972,             0.32243,            0.021959,            0.011197,                   0,           0.0095793,           0.0095793,           0.0095793
                  19,            0.047408,            0.021426,                   0,             0.59756,             0.57143,             0.65972,             0.32243,            0.021959,            0.011197,                   0,           0.0095545,           0.0095545,           0.0095545
                  20,             0.04428,             0.01805,                   0,             0.66642,             0.85714,             0.86266,             0.31783,             0.01998,            0.010524,                   0,           0.0095298,           0.0095298,           0.0095298
                  21,            0.048415,            0.019649,                   0,             0.66642,             0.85714,             0.86266,             0.31783,             0.01998,            0.010524,                   0,            0.009505,            0.009505,            0.009505
                  22,            0.050379,            0.020864,                   0,             0.66642,             0.85714,             0.86266,             0.31783,             0.01998,            0.010524,                   0,           0.0094803,           0.0094803,           0.0094803
                  23,            0.041917,            0.020378,                   0,             0.80956,             0.85714,             0.94389,             0.39145,             0.02049,           0.0097629,                   0,           0.0094555,           0.0094555,           0.0094555
                  24,            0.046207,            0.022328,                   0,             0.80956,             0.85714,             0.94389,             0.39145,             0.02049,           0.0097629,                   0,           0.0094307,           0.0094307,           0.0094307
                  25,            0.041016,            0.016904,                   0,             0.75459,             0.88073,             0.94389,             0.40268,            0.015893,           0.0087998,                   0,            0.009406,            0.009406,            0.009406
                  26,            0.031555,            0.017764,                   0,             0.75459,             0.88073,             0.94389,             0.40268,            0.015893,           0.0087998,                   0,           0.0093813,           0.0093813,           0.0093813
                  27,             0.03748,            0.016438,                   0,             0.75459,             0.88073,             0.94389,             0.40268,            0.015893,           0.0087998,                   0,           0.0093565,           0.0093565,           0.0093565
                  28,            0.034675,            0.021293,                   0,              0.9065,             0.85714,              0.9775,             0.47271,            0.013362,           0.0083586,                   0,           0.0093317,           0.0093317,           0.0093317
                  29,            0.038382,            0.016816,                   0,              0.9065,             0.85714,              0.9775,             0.47271,            0.013362,           0.0083586,                   0,            0.009307,            0.009307,            0.009307
                  30,            0.038258,            0.017151,                   0,             0.66962,             0.86981,               0.911,             0.33976,            0.016355,             0.00717,                   0,           0.0092823,           0.0092823,           0.0092823
                  31,            0.041371,            0.016027,                   0,             0.66962,             0.86981,               0.911,             0.33976,            0.016355,             0.00717,                   0,           0.0092575,           0.0092575,           0.0092575
                  32,             0.03771,             0.01664,                   0,             0.66962,             0.86981,               0.911,             0.33976,            0.016355,             0.00717,                   0,           0.0092327,           0.0092327,           0.0092327
                  33,            0.031977,            0.015997,                   0,              0.8709,             0.96724,                0.96,             0.35683,            0.015471,           0.0065949,                   0,            0.009208,            0.009208,            0.009208
                  34,            0.034113,            0.016691,                   0,              0.8709,             0.96724,                0.96,             0.35683,            0.015471,           0.0065949,                   0,           0.0091833,           0.0091833,           0.0091833
                  35,            0.043319,            0.014428,                   0,              0.6803,             0.71429,             0.83803,             0.36444,            0.017611,           0.0061477,                   0,           0.0091585,           0.0091585,           0.0091585
                  36,            0.046069,            0.014942,                   0,              0.6803,             0.71429,             0.83803,             0.36444,            0.017611,           0.0061477,                   0,           0.0091337,           0.0091337,           0.0091337
                  37,            0.041485,            0.015083,                   0,              0.6803,             0.71429,             0.83803,             0.36444,            0.017611,           0.0061477,                   0,            0.009109,            0.009109,            0.009109
                  38,            0.041648,            0.012933,                   0,             0.44882,             0.85714,             0.48875,             0.23052,            0.020396,           0.0057511,                   0,           0.0090843,           0.0090843,           0.0090843
                  39,            0.045548,            0.015551,                   0,             0.44882,             0.85714,             0.48875,             0.23052,            0.020396,           0.0057511,                   0,           0.0090595,           0.0090595,           0.0090595
                  40,              0.0422,            0.015276,                   0,             0.56188,             0.85714,             0.74317,             0.41655,            0.017763,           0.0051361,                   0,           0.0090347,           0.0090347,           0.0090347
                  41,            0.035804,            0.014348,                   0,             0.56188,             0.85714,             0.74317,             0.41655,            0.017763,           0.0051361,                   0,             0.00901,             0.00901,             0.00901
                  42,            0.033195,            0.013778,                   0,              0.7011,             0.71429,             0.76514,             0.55414,            0.019275,            0.004796,                   0,           0.0089853,           0.0089853,           0.0089853
                  43,            0.046757,            0.013302,                   0,              0.7011,             0.71429,             0.76514,             0.55414,            0.019275,            0.004796,                   0,           0.0089605,           0.0089605,           0.0089605
                  44,            0.048143,            0.014148,                   0,              0.7011,             0.71429,             0.76514,             0.55414,            0.019275,            0.004796,                   0,           0.0089358,           0.0089358,           0.0089358
                  45,            0.039708,            0.012697,                   0,             0.69648,             0.85714,             0.78465,               0.424,            0.017009,           0.0046808,                   0,            0.008911,            0.008911,            0.008911
                  46,            0.040721,            0.014306,                   0,             0.69648,             0.85714,             0.78465,               0.424,            0.017009,           0.0046808,                   0,           0.0088863,           0.0088863,           0.0088863
                  47,            0.040188,            0.013057,                   0,             0.51412,             0.85714,              0.5303,             0.22374,            0.022861,            0.004392,                   0,           0.0088615,           0.0088615,           0.0088615
                  48,            0.044406,            0.012725,                   0,             0.51412,             0.85714,              0.5303,             0.22374,            0.022861,            0.004392,                   0,           0.0088368,           0.0088368,           0.0088368
                  49,            0.038696,            0.011295,                   0,             0.51412,             0.85714,              0.5303,             0.22374,            0.022861,            0.004392,                   0,            0.008812,            0.008812,            0.008812
                  50,            0.034522,            0.013002,                   0,             0.82567,             0.68143,             0.74587,             0.28937,            0.021144,           0.0044034,                   0,           0.0087872,           0.0087872,           0.0087872
                  51,            0.037941,            0.014087,                   0,             0.82567,             0.68143,             0.74587,             0.28937,            0.021144,           0.0044034,                   0,           0.0087625,           0.0087625,           0.0087625
                  52,            0.039253,            0.014128,                   0,              0.6002,             0.85794,             0.78773,             0.32162,            0.020505,           0.0046612,                   0,           0.0087378,           0.0087378,           0.0087378
                  53,            0.034089,            0.012351,                   0,              0.6002,             0.85794,             0.78773,             0.32162,            0.020505,           0.0046612,                   0,            0.008713,            0.008713,            0.008713
                  54,            0.043921,            0.015517,                   0,              0.6002,             0.85794,             0.78773,             0.32162,            0.020505,           0.0046612,                   0,           0.0086882,           0.0086882,           0.0086882
                  55,            0.032492,            0.015854,                   0,             0.54926,             0.71429,             0.72386,             0.31718,            0.018611,           0.0050422,                   0,           0.0086635,           0.0086635,           0.0086635
                  56,            0.030074,            0.012935,                   0,             0.54926,             0.71429,             0.72386,             0.31718,            0.018611,           0.0050422,                   0,           0.0086388,           0.0086388,           0.0086388
                  57,            0.031655,            0.011447,                   0,             0.72399,             0.75312,             0.90167,              0.5211,            0.014916,           0.0049646,                   0,            0.008614,            0.008614,            0.008614
                  58,            0.038412,            0.013704,                   0,             0.72399,             0.75312,             0.90167,              0.5211,            0.014916,           0.0049646,                   0,           0.0085893,           0.0085893,           0.0085893
                  59,            0.032661,            0.014311,                   0,             0.72399,             0.75312,             0.90167,              0.5211,            0.014916,           0.0049646,                   0,           0.0085645,           0.0085645,           0.0085645
                  60,            0.028632,            0.011116,                   0,                   1,             0.97339,               0.995,             0.57917,            0.016339,           0.0042666,                   0,           0.0085398,           0.0085398,           0.0085398
                  61,            0.031016,            0.011627,                   0,                   1,             0.97339,               0.995,             0.57917,            0.016339,           0.0042666,                   0,            0.008515,            0.008515,            0.008515
                  62,            0.037364,            0.012931,                   0,             0.57696,                   1,             0.79518,             0.50667,            0.016373,            0.003974,                   0,           0.0084903,           0.0084903,           0.0084903
                  63,            0.034836,            0.013058,                   0,             0.57696,                   1,             0.79518,             0.50667,            0.016373,            0.003974,                   0,           0.0084655,           0.0084655,           0.0084655
                  64,            0.040021,            0.014873,                   0,             0.57696,                   1,             0.79518,             0.50667,            0.016373,            0.003974,                   0,           0.0084408,           0.0084408,           0.0084408
                  65,            0.033323,            0.011045,                   0,              0.5673,                   1,             0.76281,             0.42623,            0.018729,           0.0038438,                   0,            0.008416,            0.008416,            0.008416
                  66,            0.035219,            0.012453,                   0,              0.5673,                   1,             0.76281,             0.42623,            0.018729,           0.0038438,                   0,           0.0083913,           0.0083913,           0.0083913
                  67,            0.029217,            0.011445,                   0,             0.56864,                   1,             0.75548,              0.4016,            0.013993,           0.0039044,                   0,           0.0083665,           0.0083665,           0.0083665
                  68,            0.026726,            0.010587,                   0,             0.56864,                   1,             0.75548,              0.4016,            0.013993,           0.0039044,                   0,           0.0083418,           0.0083418,           0.0083418
                  69,            0.028726,            0.012573,                   0,             0.56864,                   1,             0.75548,              0.4016,            0.013993,           0.0039044,                   0,            0.008317,            0.008317,            0.008317
                  70,            0.036428,            0.014712,                   0,             0.56583,                   1,             0.76048,             0.34837,            0.014955,           0.0039411,                   0,           0.0082922,           0.0082922,           0.0082922
                  71,             0.03059,            0.012215,                   0,             0.56583,                   1,             0.76048,             0.34837,            0.014955,           0.0039411,                   0,           0.0082675,           0.0082675,           0.0082675
                  72,            0.027244,            0.012853,                   0,             0.75712,                   1,             0.84367,             0.55579,            0.014876,           0.0037109,                   0,           0.0082428,           0.0082428,           0.0082428
                  73,            0.032145,            0.012171,                   0,             0.75712,                   1,             0.84367,             0.55579,            0.014876,           0.0037109,                   0,            0.008218,            0.008218,            0.008218
                  74,            0.026331,            0.010452,                   0,             0.61114,              0.9009,             0.81457,             0.58437,            0.015461,           0.0036598,                   0,           0.0081932,           0.0081932,           0.0081932
                  75,            0.032661,             0.01282,                   0,             0.61114,              0.9009,             0.81457,             0.58437,            0.015461,           0.0036598,                   0,           0.0081685,           0.0081685,           0.0081685
                  76,             0.03451,              0.0108,                   0,             0.61114,              0.9009,             0.81457,             0.58437,            0.015461,           0.0036598,                   0,           0.0081437,           0.0081437,           0.0081437
                  77,            0.032726,            0.011844,                   0,             0.71497,             0.85714,               0.933,             0.68594,            0.012988,           0.0037074,                   0,            0.008119,            0.008119,            0.008119
                  78,            0.041137,             0.01254,                   0,             0.71497,             0.85714,               0.933,             0.68594,            0.012988,           0.0037074,                   0,           0.0080942,           0.0080942,           0.0080942
                  79,             0.02781,            0.011285,                   0,             0.60807,             0.85714,             0.81457,             0.62663,             0.01486,           0.0035256,                   0,           0.0080695,           0.0080695,           0.0080695
                  80,            0.024708,            0.011042,                   0,             0.60807,             0.85714,             0.81457,             0.62663,             0.01486,           0.0035256,                   0,           0.0080447,           0.0080447,           0.0080447
                  81,             0.03223,            0.012326,                   0,             0.60807,             0.85714,             0.81457,             0.62663,             0.01486,           0.0035256,                   0,             0.00802,             0.00802,             0.00802
                  82,             0.03182,            0.012424,                   0,             0.68196,             0.92269,               0.853,             0.55568,            0.016188,           0.0034787,                   0,           0.0079953,           0.0079953,           0.0079953
                  83,            0.023568,            0.011432,                   0,             0.68196,             0.92269,               0.853,             0.55568,            0.016188,           0.0034787,                   0,           0.0079705,           0.0079705,           0.0079705
                  84,            0.027083,            0.011085,                   0,             0.98231,                   1,               0.995,             0.66936,            0.010849,            0.003771,                   0,           0.0079457,           0.0079457,           0.0079457
                  85,            0.038476,            0.011735,                   0,             0.98231,                   1,               0.995,             0.66936,            0.010849,            0.003771,                   0,            0.007921,            0.007921,            0.007921
                  86,            0.037003,            0.013002,                   0,             0.98231,                   1,               0.995,             0.66936,            0.010849,            0.003771,                   0,           0.0078963,           0.0078963,           0.0078963
                  87,            0.030432,            0.012204,                   0,             0.87078,             0.85714,              0.9775,             0.75559,           0.0097172,           0.0038391,                   0,           0.0078715,           0.0078715,           0.0078715
                  88,            0.037108,            0.012709,                   0,             0.87078,             0.85714,              0.9775,             0.75559,           0.0097172,           0.0038391,                   0,           0.0078467,           0.0078467,           0.0078467
                  89,            0.028368,            0.012563,                   0,             0.69002,             0.85714,               0.933,             0.59243,            0.013653,            0.003477,                   0,            0.007822,            0.007822,            0.007822
                  90,            0.023379,            0.010663,                   0,             0.69002,             0.85714,               0.933,             0.59243,            0.013653,            0.003477,                   0,           0.0077973,           0.0077973,           0.0077973
                  91,             0.02947,            0.013628,                   0,             0.69002,             0.85714,               0.933,             0.59243,            0.013653,            0.003477,                   0,           0.0077725,           0.0077725,           0.0077725
                  92,            0.023342,            0.010038,                   0,             0.73295,             0.85714,               0.953,             0.57281,            0.014648,           0.0034366,                   0,           0.0077478,           0.0077478,           0.0077478
                  93,            0.022249,            0.011361,                   0,             0.73295,             0.85714,               0.953,             0.57281,            0.014648,           0.0034366,                   0,            0.007723,            0.007723,            0.007723
                  94,            0.021957,            0.011434,                   0,             0.97596,                   1,               0.995,             0.76381,            0.010106,           0.0036152,                   0,           0.0076983,           0.0076983,           0.0076983
                  95,            0.022793,             0.01091,                   0,             0.97596,                   1,               0.995,             0.76381,            0.010106,           0.0036152,                   0,           0.0076735,           0.0076735,           0.0076735
                  96,            0.028437,            0.011416,                   0,             0.97596,                   1,               0.995,             0.76381,            0.010106,           0.0036152,                   0,           0.0076488,           0.0076488,           0.0076488
                  97,            0.028597,             0.01176,                   0,             0.97057,                   1,               0.995,             0.72008,           0.0097667,           0.0035684,                   0,            0.007624,            0.007624,            0.007624
                  98,            0.028979,            0.010775,                   0,             0.97057,                   1,               0.995,             0.72008,           0.0097667,           0.0035684,                   0,           0.0075993,           0.0075993,           0.0075993
                  99,            0.018521,            0.011113,                   0,             0.98095,                   1,               0.995,             0.72375,           0.0088303,           0.0036264,                   0,           0.0075745,           0.0075745,           0.0075745
                 100,            0.024131,            0.013379,                   0,             0.98095,                   1,               0.995,             0.72375,           0.0088303,           0.0036264,                   0,           0.0075498,           0.0075498,           0.0075498
                 101,            0.025781,            0.013615,                   0,             0.98095,                   1,               0.995,             0.72375,           0.0088303,           0.0036264,                   0,            0.007525,            0.007525,            0.007525
                 102,            0.023999,            0.011929,                   0,              0.9828,                   1,               0.995,             0.68703,           0.0091985,           0.0036369,                   0,           0.0075003,           0.0075003,           0.0075003
                 103,            0.027036,            0.011203,                   0,              0.9828,                   1,               0.995,             0.68703,           0.0091985,           0.0036369,                   0,           0.0074755,           0.0074755,           0.0074755
                 104,              0.0227,            0.013528,                   0,             0.96742,                   1,               0.995,             0.82395,            0.010162,           0.0035594,                   0,           0.0074507,           0.0074507,           0.0074507
                 105,            0.021144,            0.010636,                   0,             0.96742,                   1,               0.995,             0.82395,            0.010162,           0.0035594,                   0,            0.007426,            0.007426,            0.007426
                 106,             0.02363,            0.010401,                   0,             0.95178,                   1,               0.995,             0.69896,            0.014319,            0.003572,                   0,           0.0074013,           0.0074013,           0.0074013
                 107,            0.028074,            0.012839,                   0,             0.95178,                   1,               0.995,             0.69896,            0.014319,            0.003572,                   0,           0.0073765,           0.0073765,           0.0073765
                 108,            0.022014,           0.0079711,                   0,             0.95178,                   1,               0.995,             0.69896,            0.014319,            0.003572,                   0,           0.0073517,           0.0073517,           0.0073517
                 109,            0.023093,            0.010095,                   0,             0.93833,                   1,               0.995,             0.71405,            0.013416,            0.003572,                   0,            0.007327,            0.007327,            0.007327
                 110,            0.021811,            0.012411,                   0,             0.93833,                   1,               0.995,             0.71405,            0.013416,            0.003572,                   0,           0.0073023,           0.0073023,           0.0073023
                 111,            0.020211,            0.010894,                   0,             0.97439,                   1,               0.995,             0.79046,           0.0089442,           0.0035862,                   0,           0.0072775,           0.0072775,           0.0072775
                 112,            0.022244,           0.0091055,                   0,             0.97439,                   1,               0.995,             0.79046,           0.0089442,           0.0035862,                   0,           0.0072527,           0.0072527,           0.0072527
                 113,            0.021884,           0.0097629,                   0,             0.97439,                   1,               0.995,             0.79046,           0.0089442,           0.0035862,                   0,            0.007228,            0.007228,            0.007228
                 114,            0.026819,            0.010702,                   0,             0.98827,                   1,               0.995,             0.76002,           0.0092572,           0.0035622,                   0,           0.0072033,           0.0072033,           0.0072033
                 115,            0.023838,            0.010227,                   0,             0.98827,                   1,               0.995,             0.76002,           0.0092572,           0.0035622,                   0,           0.0071785,           0.0071785,           0.0071785
                 116,            0.021183,            0.012281,                   0,             0.98773,                   1,               0.995,             0.62423,            0.012583,           0.0033894,                   0,           0.0071538,           0.0071538,           0.0071538
                 117,            0.021022,            0.010856,                   0,             0.98773,                   1,               0.995,             0.62423,            0.012583,           0.0033894,                   0,            0.007129,            0.007129,            0.007129
                 118,            0.025577,            0.012144,                   0,             0.98773,                   1,               0.995,             0.62423,            0.012583,           0.0033894,                   0,           0.0071042,           0.0071042,           0.0071042
                 119,             0.02199,           0.0097339,                   0,             0.98772,                   1,               0.995,             0.60957,            0.011543,           0.0033465,                   0,           0.0070795,           0.0070795,           0.0070795
                 120,            0.023512,            0.010382,                   0,             0.98772,                   1,               0.995,             0.60957,            0.011543,           0.0033465,                   0,           0.0070547,           0.0070547,           0.0070547
                 121,            0.028573,            0.011849,                   0,             0.98783,                   1,               0.995,             0.77843,           0.0078989,           0.0033957,                   0,             0.00703,             0.00703,             0.00703
                 122,            0.024798,            0.011137,                   0,             0.98783,                   1,               0.995,             0.77843,           0.0078989,           0.0033957,                   0,           0.0070053,           0.0070053,           0.0070053
                 123,            0.021596,            0.010534,                   0,             0.98783,                   1,               0.995,             0.77843,           0.0078989,           0.0033957,                   0,           0.0069805,           0.0069805,           0.0069805
                 124,            0.018321,            0.010324,                   0,              0.9888,                   1,               0.995,             0.77843,           0.0080521,           0.0034684,                   0,           0.0069558,           0.0069558,           0.0069558
                 125,            0.017818,            0.008317,                   0,              0.9888,                   1,               0.995,             0.77843,           0.0080521,           0.0034684,                   0,            0.006931,            0.006931,            0.006931
                 126,             0.01911,            0.010554,                   0,             0.98898,                   1,               0.995,             0.69351,           0.0099262,            0.003472,                   0,           0.0069063,           0.0069063,           0.0069063
                 127,            0.025364,            0.011291,                   0,             0.98898,                   1,               0.995,             0.69351,           0.0099262,            0.003472,                   0,           0.0068815,           0.0068815,           0.0068815
                 128,            0.020747,           0.0096767,                   0,             0.98898,                   1,               0.995,             0.69351,           0.0099262,            0.003472,                   0,           0.0068568,           0.0068568,           0.0068568
                 129,            0.018837,            0.008943,                   0,             0.98804,                   1,               0.995,              0.7161,            0.010611,           0.0034299,                   0,            0.006832,            0.006832,            0.006832
                 130,            0.020985,            0.010815,                   0,             0.98804,                   1,               0.995,              0.7161,            0.010611,           0.0034299,                   0,           0.0068073,           0.0068073,           0.0068073
                 131,            0.021373,            0.011285,                   0,             0.98966,                   1,               0.995,             0.79921,           0.0083575,           0.0032518,                   0,           0.0067825,           0.0067825,           0.0067825
                 132,             0.02012,            0.010953,                   0,             0.98966,                   1,               0.995,             0.79921,           0.0083575,           0.0032518,                   0,           0.0067577,           0.0067577,           0.0067577
